

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 15 18:55:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   983  0318                     	;# 
   984  0319                     	;# 
   985  031A                     	;# 
   986  0394                     	;# 
   987  0395                     	;# 
   988  0396                     	;# 
   989  039A                     	;# 
   990  039C                     	;# 
   991  039D                     	;# 
   992  039E                     	;# 
   993  039F                     	;# 
   994  0415                     	;# 
   995  0416                     	;# 
   996  0417                     	;# 
   997  041C                     	;# 
   998  041D                     	;# 
   999  041E                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011                           
  1012                           	psect	nvCOMMON
  1013  007D                     __pnvCOMMON:
  1014  007D                     _timer0ReloadVal:
  1015  007D                     	ds	1
  1016                           
  1017                           	psect	nvBANK0
  1018  0024                     __pnvBANK0:
  1019  0024                     _TMR0_InterruptHandler:
  1020  0024                     	ds	2
  1021  0016                     _TMR1	set	22
  1022  000B                     _INTCONbits	set	11
  1023  0015                     _TMR0	set	21
  1024  0018                     _T1CON	set	24
  1025  001F                     _CPSCON1	set	31
  1026  001E                     _CPSCON0	set	30
  1027  005F                     _GIE	set	95
  1028  005E                     _PEIE	set	94
  1029  00F7                     _CPSON	set	247
  1030  0095                     _OPTION_REG	set	149
  1031  0095                     _OPTION_REGbits	set	149
  1032  008D                     _TRISB	set	141
  1033  008C                     _TRISA	set	140
  1034  0097                     _WDTCON	set	151
  1035  0098                     _OSCTUNE	set	152
  1036  0099                     _OSCCON	set	153
  1037  011E                     _APFCON1	set	286
  1038  011D                     _APFCON0	set	285
  1039  010D                     _LATB	set	269
  1040  010C                     _LATA	set	268
  1041  0116                     _BORCON	set	278
  1042  0868                     _LATB0	set	2152
  1043  018C                     _ANSELA	set	396
  1044  018D                     _ANSELB	set	397
  1045  020C                     _WPUA	set	524
  1046  020D                     _WPUB	set	525
  1047                           
  1048                           	psect	cinit
  1049  0015                     start_initialization:	
  1050                           ; #config settings
  1051                           
  1052  0015                     __initialization:
  1053                           
  1054                           ; Clear objects allocated to BANK0
  1055  0015  0020               	movlb	0	; select bank0
  1056  0016  01A0               	clrf	__pbssBANK0& (0+127)
  1057  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1058  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1059  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1060  001A                     end_of_initialization:	
  1061                           ;End of C runtime variable initialization code
  1062                           
  1063  001A                     __end_of__initialization:
  1064  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1065  001B  0020               	movlb	0
  1066  001C  3180  281E         	ljmp	_main	;jump to C main() function
  1067                           
  1068                           	psect	bssBANK0
  1069  0020                     __pbssBANK0:
  1070  0020                     _Norm:
  1071  0020                     	ds	2
  1072  0022                     _delayCount:
  1073  0022                     	ds	2
  1074                           
  1075                           	psect	cstackCOMMON
  1076  0070                     __pcstackCOMMON:
  1077  0070                     ?_PIN_MANAGER_Initialize:
  1078  0070                     ??_PIN_MANAGER_Initialize:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_OSCILLATOR_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_OSCILLATOR_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_WDT_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ??_WDT_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_TMR0_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_TMR0_SetInterruptHandler:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_TMR0_DefaultInterruptHandler:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_TMR0_DefaultInterruptHandler:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_TMR0_CallBack:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_TMR0_CallBack:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_SYSTEM_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_delay_ms:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_TMR0_Interrupt:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ??_TMR0_Interrupt:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_Touch_SW:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_main:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_TMR0_ISR:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ??_TMR0_ISR:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_INTERRUPT_InterruptManager:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ??_INTERRUPT_InterruptManager:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     delay_ms@cnt:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1145                           ; 2 bytes @ 0x0
  1146                           
  1147                           
  1148                           ; 2 bytes @ 0x0
  1149  0070                     	ds	2
  1150  0072                     ??_TMR0_Initialize:
  1151  0072                     ??_TMR0_SetInterruptHandler:	
  1152                           ; 1 bytes @ 0x2
  1153                           
  1154  0072                     ??_delay_ms:	
  1155                           ; 1 bytes @ 0x2
  1156                           
  1157  0072                     ?_Get_Value:	
  1158                           ; 1 bytes @ 0x2
  1159                           
  1160                           
  1161                           ; 2 bytes @ 0x2
  1162  0072                     	ds	1
  1163  0073                     ??_SYSTEM_Initialize:
  1164                           
  1165                           ; 1 bytes @ 0x3
  1166  0073                     	ds	1
  1167  0074                     ??_Get_Value:
  1168  0074                     ??_Touch_SW:	
  1169                           ; 1 bytes @ 0x4
  1170                           
  1171  0074                     ?___lwdiv:	
  1172                           ; 1 bytes @ 0x4
  1173                           
  1174  0074                     ___lwdiv@divisor:	
  1175                           ; 2 bytes @ 0x4
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x4
  1179  0074                     	ds	2
  1180  0076                     Touch_SW@i:
  1181  0076                     ___lwdiv@dividend:	
  1182                           ; 2 bytes @ 0x6
  1183                           
  1184                           
  1185                           ; 2 bytes @ 0x6
  1186  0076                     	ds	2
  1187  0078                     ??___lwdiv:
  1188  0078                     Touch_SW@CapRead:	
  1189                           ; 1 bytes @ 0x8
  1190                           
  1191                           
  1192                           ; 2 bytes @ 0x8
  1193  0078                     	ds	1
  1194  0079                     ___lwdiv@quotient:
  1195                           
  1196                           ; 2 bytes @ 0x9
  1197  0079                     	ds	2
  1198  007B                     ___lwdiv@counter:
  1199                           
  1200                           ; 1 bytes @ 0xB
  1201  007B                     	ds	1
  1202  007C                     ??_main:
  1203                           
  1204                           ; 1 bytes @ 0xC
  1205  007C                     	ds	1
  1206                           
  1207                           	psect	cstackBANK0
  1208  0026                     __pcstackBANK0:
  1209  0026                     main@i:
  1210                           
  1211                           ; 2 bytes @ 0x0
  1212  0026                     	ds	2
  1213                           
  1214                           	psect	maintext
  1215  001E                     __pmaintext:	
  1216 ;;
  1217 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1218 ;;
  1219 ;; *************** function _main *****************
  1220 ;; Defined at:
  1221 ;;		line 146 in file "main.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  i               2    0[BANK0 ] int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : B1F/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1235 ;;      Params:         0       0       0       0       0       0
  1236 ;;      Locals:         0       2       0       0       0       0
  1237 ;;      Temps:          1       0       0       0       0       0
  1238 ;;      Totals:         1       2       0       0       0       0
  1239 ;;Total ram usage:        3 bytes
  1240 ;; Hardware stack levels required when called:    7
  1241 ;; This function calls:
  1242 ;;		_Get_Value
  1243 ;;		_SYSTEM_Initialize
  1244 ;;		_TMR0_SetInterruptHandler
  1245 ;;		_Touch_SW
  1246 ;;		___lwdiv
  1247 ;; This function is called by:
  1248 ;;		Startup code after reset
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _main
  1254  001E                     _main:
  1255  001E                     l1053:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;main.c: 148:     int i;;main.c: 151:     SYSTEM_Initialize();
  1261  001E  3181  2125  3180   	fcall	_SYSTEM_Initialize
  1262                           
  1263                           ;main.c: 153:     TMR0_SetInterruptHandler(TMR0_Interrupt);
  1264  0021  304B               	movlw	low _TMR0_Interrupt
  1265  0022  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1266  0023  3001               	movlw	high _TMR0_Interrupt
  1267  0024  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1268  0025  3181  2166  3180   	fcall	_TMR0_SetInterruptHandler
  1269  0028                     l1055:
  1270                           
  1271                           ;main.c: 156:     CPSCON0 = 0b00001000;
  1272  0028  3008               	movlw	8
  1273  0029  0020               	movlb	0	; select bank0
  1274  002A  009E               	movwf	30	;volatile
  1275  002B                     l1057:
  1276                           
  1277                           ;main.c: 157:     CPSCON1 = 0b00000000;
  1278  002B  019F               	clrf	31	;volatile
  1279  002C                     l1059:
  1280                           
  1281                           ;main.c: 160:     T1CON = 0b11000001;
  1282  002C  30C1               	movlw	193
  1283  002D  0098               	movwf	24	;volatile
  1284  002E                     l1061:
  1285                           
  1286                           ;main.c: 161:     TMR1 = 0;
  1287  002E  0196               	clrf	22	;volatile
  1288  002F  0197               	clrf	23	;volatile
  1289  0030                     l1063:
  1290                           
  1291                           ;main.c: 164:     PEIE = 1;
  1292  0030  170B               	bsf	11,6	;volatile
  1293  0031                     l1065:
  1294                           
  1295                           ;main.c: 165:     GIE = 1;
  1296  0031  178B               	bsf	11,7	;volatile
  1297  0032                     l1067:
  1298                           
  1299                           ;main.c: 170:     LATB0 = 1;
  1300  0032  0022               	movlb	2	; select bank2
  1301  0033  140D               	bsf	13,0	;volatile
  1302  0034                     l1069:
  1303                           
  1304                           ;main.c: 172:     Norm = 0;
  1305  0034  0020               	movlb	0	; select bank0
  1306  0035  01A0               	clrf	_Norm
  1307  0036  01A1               	clrf	_Norm+1
  1308  0037                     l1071:
  1309                           
  1310                           ;main.c: 173:     for (i = 0; i < 10; i++) {
  1311  0037  01A6               	clrf	main@i
  1312  0038  01A7               	clrf	main@i+1
  1313  0039                     l1077:
  1314                           
  1315                           ;main.c: 174:         Norm += Get_Value() / 10;
  1316  0039  300A               	movlw	10
  1317  003A  00F4               	movwf	___lwdiv@divisor
  1318  003B  3000               	movlw	0
  1319  003C  00F5               	movwf	___lwdiv@divisor+1
  1320  003D  3181  2113  3180   	fcall	_Get_Value
  1321  0040  0873               	movf	?_Get_Value+1,w
  1322  0041  00F7               	movwf	___lwdiv@dividend+1
  1323  0042  0872               	movf	?_Get_Value,w
  1324  0043  00F6               	movwf	___lwdiv@dividend
  1325  0044  3180  20AB  3180   	fcall	___lwdiv
  1326  0047  0874               	movf	?___lwdiv,w
  1327  0048  0020               	movlb	0	; select bank0
  1328  0049  07A0               	addwf	_Norm,f
  1329  004A  0875               	movf	?___lwdiv+1,w
  1330  004B  3DA1               	addwfc	_Norm+1,f
  1331  004C                     l1079:
  1332                           
  1333                           ;main.c: 175:     }
  1334  004C  3001               	movlw	1
  1335  004D  07A6               	addwf	main@i,f
  1336  004E  3000               	movlw	0
  1337  004F  3DA7               	addwfc	main@i+1,f
  1338  0050                     l1081:
  1339  0050  0827               	movf	main@i+1,w
  1340  0051  3A80               	xorlw	128
  1341  0052  00FC               	movwf	??_main
  1342  0053  3080               	movlw	128
  1343  0054  027C               	subwf	??_main,w
  1344  0055  1D03               	skipz
  1345  0056  2859               	goto	u295
  1346  0057  300A               	movlw	10
  1347  0058  0226               	subwf	main@i,w
  1348  0059                     u295:
  1349  0059  1C03               	skipc
  1350  005A  285C               	goto	u291
  1351  005B  285D               	goto	u290
  1352  005C                     u291:
  1353  005C  2839               	goto	l1077
  1354  005D                     u290:
  1355  005D                     l103:
  1356                           
  1357                           ;main.c: 177:     LATB0 = 0;
  1358  005D  0022               	movlb	2	; select bank2
  1359  005E  100D               	bcf	13,0	;volatile
  1360  005F                     l1083:
  1361                           
  1362                           ;main.c: 182:         if (Touch_SW() == 1) {
  1363  005F  3180  206C  3180   	fcall	_Touch_SW
  1364  0062  3A01               	xorlw	1
  1365  0063  1D03               	skipz
  1366  0064  2866               	goto	u301
  1367  0065  2867               	goto	u300
  1368  0066                     u301:
  1369  0066  285D               	goto	l103
  1370  0067                     u300:
  1371  0067                     l1085:
  1372                           
  1373                           ;main.c: 183:             LATB0 = 1;
  1374  0067  0022               	movlb	2	; select bank2
  1375  0068  140D               	bsf	13,0	;volatile
  1376                           
  1377                           ;main.c: 184:         } else {
  1378  0069  285F               	goto	l1083
  1379  006A  3180  2813         	ljmp	start
  1380  006C                     __end_of_main:
  1381                           
  1382                           	psect	text1
  1383  00AB                     __ptext1:	
  1384 ;; *************** function ___lwdiv *****************
  1385 ;; Defined at:
  1386 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  divisor         2    4[COMMON] unsigned int 
  1389 ;;  dividend        2    6[COMMON] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  quotient        2    9[COMMON] unsigned int 
  1392 ;;  counter         1   11[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  2    4[COMMON] unsigned int 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1402 ;;      Params:         4       0       0       0       0       0
  1403 ;;      Locals:         3       0       0       0       0       0
  1404 ;;      Temps:          1       0       0       0       0       0
  1405 ;;      Totals:         8       0       0       0       0       0
  1406 ;;Total ram usage:        8 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    4
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___lwdiv
  1418  00AB                     ___lwdiv:
  1419  00AB                     l1027:	
  1420                           ;incstack = 0
  1421                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1422                           
  1423  00AB  01F9               	clrf	___lwdiv@quotient
  1424  00AC  01FA               	clrf	___lwdiv@quotient+1
  1425  00AD                     l1029:
  1426  00AD  0874               	movf	___lwdiv@divisor,w
  1427  00AE  0475               	iorwf	___lwdiv@divisor+1,w
  1428  00AF  1903               	btfsc	3,2
  1429  00B0  28B2               	goto	u221
  1430  00B1  28B3               	goto	u220
  1431  00B2                     u221:
  1432  00B2  28E2               	goto	l1049
  1433  00B3                     u220:
  1434  00B3                     l1031:
  1435  00B3  01FB               	clrf	___lwdiv@counter
  1436  00B4  0AFB               	incf	___lwdiv@counter,f
  1437  00B5  28BF               	goto	l1037
  1438  00B6                     l1033:
  1439  00B6  3001               	movlw	1
  1440  00B7                     u235:
  1441  00B7  35F4               	lslf	___lwdiv@divisor,f
  1442  00B8  0DF5               	rlf	___lwdiv@divisor+1,f
  1443  00B9  0B89               	decfsz	9,f
  1444  00BA  28B7               	goto	u235
  1445  00BB                     l1035:
  1446  00BB  3001               	movlw	1
  1447  00BC  00F8               	movwf	??___lwdiv
  1448  00BD  0878               	movf	??___lwdiv,w
  1449  00BE  07FB               	addwf	___lwdiv@counter,f
  1450  00BF                     l1037:
  1451  00BF  1FF5               	btfss	___lwdiv@divisor+1,7
  1452  00C0  28C2               	goto	u241
  1453  00C1  28C3               	goto	u240
  1454  00C2                     u241:
  1455  00C2  28B6               	goto	l1033
  1456  00C3                     u240:
  1457  00C3                     l1039:
  1458  00C3  3001               	movlw	1
  1459  00C4                     u255:
  1460  00C4  35F9               	lslf	___lwdiv@quotient,f
  1461  00C5  0DFA               	rlf	___lwdiv@quotient+1,f
  1462  00C6  0B89               	decfsz	9,f
  1463  00C7  28C4               	goto	u255
  1464  00C8  0875               	movf	___lwdiv@divisor+1,w
  1465  00C9  0277               	subwf	___lwdiv@dividend+1,w
  1466  00CA  1D03               	skipz
  1467  00CB  28CE               	goto	u265
  1468  00CC  0874               	movf	___lwdiv@divisor,w
  1469  00CD  0276               	subwf	___lwdiv@dividend,w
  1470  00CE                     u265:
  1471  00CE  1C03               	skipc
  1472  00CF  28D1               	goto	u261
  1473  00D0  28D2               	goto	u260
  1474  00D1                     u261:
  1475  00D1  28D7               	goto	l1045
  1476  00D2                     u260:
  1477  00D2                     l1041:
  1478  00D2  0874               	movf	___lwdiv@divisor,w
  1479  00D3  02F6               	subwf	___lwdiv@dividend,f
  1480  00D4  0875               	movf	___lwdiv@divisor+1,w
  1481  00D5  3BF7               	subwfb	___lwdiv@dividend+1,f
  1482  00D6                     l1043:
  1483  00D6  1479               	bsf	___lwdiv@quotient,0
  1484  00D7                     l1045:
  1485  00D7  3001               	movlw	1
  1486  00D8                     u275:
  1487  00D8  36F5               	lsrf	___lwdiv@divisor+1,f
  1488  00D9  0CF4               	rrf	___lwdiv@divisor,f
  1489  00DA  0B89               	decfsz	9,f
  1490  00DB  28D8               	goto	u275
  1491  00DC                     l1047:
  1492  00DC  3001               	movlw	1
  1493  00DD  02FB               	subwf	___lwdiv@counter,f
  1494  00DE  1D03               	btfss	3,2
  1495  00DF  28E1               	goto	u281
  1496  00E0  28E2               	goto	u280
  1497  00E1                     u281:
  1498  00E1  28C3               	goto	l1039
  1499  00E2                     u280:
  1500  00E2                     l1049:
  1501  00E2  087A               	movf	___lwdiv@quotient+1,w
  1502  00E3  00F5               	movwf	?___lwdiv+1
  1503  00E4  0879               	movf	___lwdiv@quotient,w
  1504  00E5  00F4               	movwf	?___lwdiv
  1505  00E6                     l591:
  1506  00E6  0008               	return
  1507  00E7                     __end_of___lwdiv:
  1508                           
  1509                           	psect	text2
  1510  006C                     __ptext2:	
  1511 ;; *************** function _Touch_SW *****************
  1512 ;; Defined at:
  1513 ;;		line 121 in file "main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  CapRead         2    8[COMMON] unsigned int 
  1518 ;;  i               2    6[COMMON] unsigned int 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      _Bool 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1528 ;;      Params:         0       0       0       0       0       0
  1529 ;;      Locals:         4       0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0       0
  1531 ;;      Totals:         6       0       0       0       0       0
  1532 ;;Total ram usage:        6 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    6
  1535 ;; This function calls:
  1536 ;;		_Get_Value
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _Touch_SW
  1544  006C                     _Touch_SW:
  1545  006C                     l995:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _Touch_SW: [wreg+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;main.c: 123:     unsigned int i, CapRead;;main.c: 124:     CapRead = 0;
  1551  006C  01F8               	clrf	Touch_SW@CapRead
  1552  006D  01F9               	clrf	Touch_SW@CapRead+1
  1553                           
  1554                           ;main.c: 126:     for (i = 0; i < 2; i++) {
  1555  006E  01F6               	clrf	Touch_SW@i
  1556  006F  01F7               	clrf	Touch_SW@i+1
  1557  0070                     l1001:
  1558                           
  1559                           ;main.c: 127:         CapRead += Get_Value() / 2;
  1560  0070  3181  2113  3180   	fcall	_Get_Value
  1561  0073  0872               	movf	?_Get_Value,w
  1562  0074  00F4               	movwf	??_Touch_SW
  1563  0075  0873               	movf	?_Get_Value+1,w
  1564  0076  00F5               	movwf	??_Touch_SW+1
  1565  0077  36F5               	lsrf	??_Touch_SW+1,f
  1566  0078  0CF4               	rrf	??_Touch_SW,f
  1567  0079  0874               	movf	??_Touch_SW,w
  1568  007A  07F8               	addwf	Touch_SW@CapRead,f
  1569  007B  0875               	movf	??_Touch_SW+1,w
  1570  007C  3DF9               	addwfc	Touch_SW@CapRead+1,f
  1571  007D                     l1003:
  1572                           
  1573                           ;main.c: 128:     }
  1574  007D  3001               	movlw	1
  1575  007E  07F6               	addwf	Touch_SW@i,f
  1576  007F  3000               	movlw	0
  1577  0080  3DF7               	addwfc	Touch_SW@i+1,f
  1578  0081                     l1005:
  1579  0081  3000               	movlw	0
  1580  0082  0277               	subwf	Touch_SW@i+1,w
  1581  0083  3002               	movlw	2
  1582  0084  1903               	skipnz
  1583  0085  0276               	subwf	Touch_SW@i,w
  1584  0086  1C03               	skipc
  1585  0087  2889               	goto	u201
  1586  0088  288A               	goto	u200
  1587  0089                     u201:
  1588  0089  2870               	goto	l1001
  1589  008A                     u200:
  1590  008A                     l1007:
  1591                           
  1592                           ;main.c: 131:     if (CapRead < (Norm - 550)) {
  1593  008A  0020               	movlb	0	; select bank0
  1594  008B  0820               	movf	_Norm,w
  1595  008C  3EDA               	addlw	218
  1596  008D  00F4               	movwf	??_Touch_SW
  1597  008E  30FD               	movlw	253
  1598  008F  3D21               	addwfc	_Norm+1,w
  1599  0090  00F5               	movwf	??_Touch_SW+1
  1600  0091  0875               	movf	??_Touch_SW+1,w
  1601  0092  0279               	subwf	Touch_SW@CapRead+1,w
  1602  0093  1D03               	skipz
  1603  0094  2897               	goto	u215
  1604  0095  0874               	movf	??_Touch_SW,w
  1605  0096  0278               	subwf	Touch_SW@CapRead,w
  1606  0097                     u215:
  1607  0097  1803               	skipnc
  1608  0098  289A               	goto	u211
  1609  0099  289B               	goto	u210
  1610  009A                     u211:
  1611  009A  289D               	goto	l1015
  1612  009B                     u210:
  1613  009B                     l1009:
  1614                           
  1615                           ;main.c: 132:         return (1);
  1616  009B  3001               	movlw	1
  1617  009C  28AA               	goto	l96
  1618  009D                     l1015:
  1619                           
  1620                           ;main.c: 134:         Norm = (Norm + CapRead) / 2;
  1621  009D  0878               	movf	Touch_SW@CapRead,w
  1622  009E  0720               	addwf	_Norm,w
  1623  009F  00F4               	movwf	??_Touch_SW
  1624  00A0  0879               	movf	Touch_SW@CapRead+1,w
  1625  00A1  3D21               	addwfc	_Norm+1,w
  1626  00A2  00F5               	movwf	??_Touch_SW+1
  1627  00A3  36F5               	lsrf	??_Touch_SW+1,f
  1628  00A4  0CF4               	rrf	??_Touch_SW,f
  1629  00A5  0874               	movf	??_Touch_SW,w
  1630  00A6  00A0               	movwf	_Norm
  1631  00A7  0875               	movf	??_Touch_SW+1,w
  1632  00A8  00A1               	movwf	_Norm+1
  1633  00A9                     l1017:
  1634                           
  1635                           ;main.c: 135:         return (0);
  1636  00A9  3000               	movlw	0
  1637  00AA                     l96:
  1638  00AA  0008               	return
  1639  00AB                     __end_of_Touch_SW:
  1640                           
  1641                           	psect	text3
  1642  0113                     __ptext3:	
  1643 ;; *************** function _Get_Value *****************
  1644 ;; Defined at:
  1645 ;;		line 101 in file "main.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    2[COMMON] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1659 ;;      Params:         2       0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0       0
  1662 ;;      Totals:         2       0       0       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    5
  1666 ;; This function calls:
  1667 ;;		_delay_ms
  1668 ;; This function is called by:
  1669 ;;		_Touch_SW
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _Get_Value
  1676  0113                     _Get_Value:
  1677  0113                     l977:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _Get_Value: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;main.c: 103:     TMR1 = 0;
  1683  0113  0020               	movlb	0	; select bank0
  1684  0114  0196               	clrf	22	;volatile
  1685  0115  0197               	clrf	23	;volatile
  1686  0116                     l979:
  1687                           
  1688                           ;main.c: 104:     CPSON = 1;
