

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Sep 18 15:31:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   983  0318                     	;# 
   984  0319                     	;# 
   985  031A                     	;# 
   986  0394                     	;# 
   987  0395                     	;# 
   988  0396                     	;# 
   989  039A                     	;# 
   990  039C                     	;# 
   991  039D                     	;# 
   992  039E                     	;# 
   993  039F                     	;# 
   994  0415                     	;# 
   995  0416                     	;# 
   996  0417                     	;# 
   997  041C                     	;# 
   998  041D                     	;# 
   999  041E                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011                           
  1012                           	psect	nvCOMMON
  1013  007D                     __pnvCOMMON:
  1014  007D                     _timer0ReloadVal:
  1015  007D                     	ds	1
  1016                           
  1017                           	psect	nvBANK0
  1018  0025                     __pnvBANK0:
  1019  0025                     _TMR0_InterruptHandler:
  1020  0025                     	ds	2
  1021  0016                     _TMR1	set	22
  1022  000B                     _INTCONbits	set	11
  1023  0015                     _TMR0	set	21
  1024  0018                     _T1CON	set	24
  1025  001F                     _CPSCON1	set	31
  1026  001E                     _CPSCON0	set	30
  1027  005F                     _GIE	set	95
  1028  005E                     _PEIE	set	94
  1029  00F7                     _CPSON	set	247
  1030  0095                     _OPTION_REG	set	149
  1031  0095                     _OPTION_REGbits	set	149
  1032  008D                     _TRISB	set	141
  1033  008C                     _TRISA	set	140
  1034  0097                     _WDTCON	set	151
  1035  0098                     _OSCTUNE	set	152
  1036  0099                     _OSCCON	set	153
  1037  011E                     _APFCON1	set	286
  1038  011D                     _APFCON0	set	285
  1039  010D                     _LATB	set	269
  1040  010C                     _LATA	set	268
  1041  0116                     _BORCON	set	278
  1042  0868                     _LATB0	set	2152
  1043  018C                     _ANSELA	set	396
  1044  018D                     _ANSELB	set	397
  1045  020C                     _WPUA	set	524
  1046  020D                     _WPUB	set	525
  1047                           
  1048                           	psect	cinit
  1049  0015                     start_initialization:	
  1050                           ; #config settings
  1051                           
  1052  0015                     __initialization:
  1053                           
  1054                           ; Clear objects allocated to BANK0
  1055  0015  0020               	movlb	0	; select bank0
  1056  0016  01A0               	clrf	__pbssBANK0& (0+127)
  1057  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1058  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1059  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1060  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1061  001B                     end_of_initialization:	
  1062                           ;End of C runtime variable initialization code
  1063                           
  1064  001B                     __end_of__initialization:
  1065  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1066  001C  0020               	movlb	0
  1067  001D  3180  286F         	ljmp	_main	;jump to C main() function
  1068                           
  1069                           	psect	bssBANK0
  1070  0020                     __pbssBANK0:
  1071  0020                     _Norm:
  1072  0020                     	ds	2
  1073  0022                     _delayCount:
  1074  0022                     	ds	2
  1075  0024                     _touchSwStatus:
  1076  0024                     	ds	1
  1077                           
  1078                           	psect	cstackCOMMON
  1079  0070                     __pcstackCOMMON:
  1080  0070                     ?_PIN_MANAGER_Initialize:
  1081  0070                     ??_PIN_MANAGER_Initialize:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_OSCILLATOR_Initialize:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ??_OSCILLATOR_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_WDT_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ??_WDT_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_TMR0_Initialize:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_TMR0_SetInterruptHandler:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_TMR0_DefaultInterruptHandler:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_TMR0_DefaultInterruptHandler:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_TMR0_CallBack:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ??_TMR0_CallBack:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_SYSTEM_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_delay_ms:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_TMR0_Interrupt:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ??_TMR0_Interrupt:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_Touch_SW:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_main:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_TMR0_ISR:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ??_TMR0_ISR:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_INTERRUPT_InterruptManager:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ??_INTERRUPT_InterruptManager:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     delay_ms@cnt:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1148                           ; 2 bytes @ 0x0
  1149                           
  1150                           
  1151                           ; 2 bytes @ 0x0
  1152  0070                     	ds	2
  1153  0072                     ??_TMR0_Initialize:
  1154  0072                     ??_TMR0_SetInterruptHandler:	
  1155                           ; 1 bytes @ 0x2
  1156                           
  1157  0072                     ??_delay_ms:	
  1158                           ; 1 bytes @ 0x2
  1159                           
  1160  0072                     ?_Get_Value:	
  1161                           ; 1 bytes @ 0x2
  1162                           
  1163                           
  1164                           ; 2 bytes @ 0x2
  1165  0072                     	ds	1
  1166  0073                     ??_SYSTEM_Initialize:
  1167                           
  1168                           ; 1 bytes @ 0x3
  1169  0073                     	ds	1
  1170  0074                     ??_Get_Value:
  1171  0074                     ??_Touch_SW:	
  1172                           ; 1 bytes @ 0x4
  1173                           
  1174  0074                     ?___lwdiv:	
  1175                           ; 1 bytes @ 0x4
  1176                           
  1177  0074                     ___lwdiv@divisor:	
  1178                           ; 2 bytes @ 0x4
  1179                           
  1180                           
  1181                           ; 2 bytes @ 0x4
  1182  0074                     	ds	2
  1183  0076                     Touch_SW@i:
  1184  0076                     ___lwdiv@dividend:	
  1185                           ; 2 bytes @ 0x6
  1186                           
  1187                           
  1188                           ; 2 bytes @ 0x6
  1189  0076                     	ds	2
  1190  0078                     ??___lwdiv:
  1191  0078                     Touch_SW@CapRead:	
  1192                           ; 1 bytes @ 0x8
  1193                           
  1194                           
  1195                           ; 2 bytes @ 0x8
  1196  0078                     	ds	1
  1197  0079                     ___lwdiv@quotient:
  1198                           
  1199                           ; 2 bytes @ 0x9
  1200  0079                     	ds	2
  1201  007B                     ___lwdiv@counter:
  1202                           
  1203                           ; 1 bytes @ 0xB
  1204  007B                     	ds	1
  1205  007C                     ??_main:
  1206                           
  1207                           ; 1 bytes @ 0xC
  1208  007C                     	ds	1
  1209                           
  1210                           	psect	cstackBANK0
  1211  0027                     __pcstackBANK0:
  1212  0027                     main@i:
  1213                           
  1214                           ; 2 bytes @ 0x0
  1215  0027                     	ds	2
  1216                           
  1217                           	psect	maintext
  1218  006F                     __pmaintext:	
  1219 ;;
  1220 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1221 ;;
  1222 ;; *************** function _main *****************
  1223 ;; Defined at:
  1224 ;;		line 151 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  i               2    0[BANK0 ] int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : B1F/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1238 ;;      Params:         0       0       0       0       0       0
  1239 ;;      Locals:         0       2       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0       0
  1241 ;;      Totals:         1       2       0       0       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels required when called:    7
  1244 ;; This function calls:
  1245 ;;		_Get_Value
  1246 ;;		_SYSTEM_Initialize
  1247 ;;		_TMR0_SetInterruptHandler
  1248 ;;		_Touch_SW
  1249 ;;		___lwdiv
  1250 ;; This function is called by:
  1251 ;;		Startup code after reset
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _main
  1257  006F                     _main:
  1258  006F                     l1050:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;main.c: 153:     int i;;main.c: 156:     SYSTEM_Initialize();
  1264  006F  3181  2138  3180   	fcall	_SYSTEM_Initialize
  1265                           
  1266                           ;main.c: 158:     TMR0_SetInterruptHandler(TMR0_Interrupt);
  1267  0072  305E               	movlw	low _TMR0_Interrupt
  1268  0073  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1269  0074  3001               	movlw	high _TMR0_Interrupt
  1270  0075  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1271  0076  3181  2179  3180   	fcall	_TMR0_SetInterruptHandler
  1272  0079                     l1052:
  1273                           
  1274                           ;main.c: 161:     CPSCON0 = 0b00001000;
  1275  0079  3008               	movlw	8
  1276  007A  0020               	movlb	0	; select bank0
  1277  007B  009E               	movwf	30	;volatile
  1278  007C                     l1054:
  1279                           
  1280                           ;main.c: 162:     CPSCON1 = 0b00000000;
  1281  007C  019F               	clrf	31	;volatile
  1282  007D                     l1056:
  1283                           
  1284                           ;main.c: 165:     T1CON = 0b11000001;
  1285  007D  30C1               	movlw	193
  1286  007E  0098               	movwf	24	;volatile
  1287  007F                     l1058:
  1288                           
  1289                           ;main.c: 166:     TMR1 = 0;
  1290  007F  0196               	clrf	22	;volatile
  1291  0080  0197               	clrf	23	;volatile
  1292  0081                     l1060:
  1293                           
  1294                           ;main.c: 169:     PEIE = 1;
  1295  0081  170B               	bsf	11,6	;volatile
  1296  0082                     l1062:
  1297                           
  1298                           ;main.c: 170:     GIE = 1;
  1299  0082  178B               	bsf	11,7	;volatile
  1300  0083                     l1064:
  1301                           
  1302                           ;main.c: 175:     LATB0 = 1;
  1303  0083  0022               	movlb	2	; select bank2
  1304  0084  140D               	bsf	13,0	;volatile
  1305  0085                     l1066:
  1306                           
  1307                           ;main.c: 177:     Norm = 0;
  1308  0085  0020               	movlb	0	; select bank0
  1309  0086  01A0               	clrf	_Norm
  1310  0087  01A1               	clrf	_Norm+1
  1311  0088                     l1068:
  1312                           
  1313                           ;main.c: 178:     for (i = 0; i < 10; i++) {
  1314  0088  01A7               	clrf	main@i
  1315  0089  01A8               	clrf	main@i+1
  1316  008A                     l1074:
  1317                           
  1318                           ;main.c: 179:         Norm += Get_Value() / 10;
  1319  008A  300A               	movlw	10
  1320  008B  00F4               	movwf	___lwdiv@divisor
  1321  008C  3000               	movlw	0
  1322  008D  00F5               	movwf	___lwdiv@divisor+1
  1323  008E  3181  2126  3180   	fcall	_Get_Value
  1324  0091  0873               	movf	?_Get_Value+1,w
  1325  0092  00F7               	movwf	___lwdiv@dividend+1
  1326  0093  0872               	movf	?_Get_Value,w
  1327  0094  00F6               	movwf	___lwdiv@dividend
  1328  0095  3180  20BE  3180   	fcall	___lwdiv
  1329  0098  0874               	movf	?___lwdiv,w
  1330  0099  0020               	movlb	0	; select bank0
  1331  009A  07A0               	addwf	_Norm,f
  1332  009B  0875               	movf	?___lwdiv+1,w
  1333  009C  3DA1               	addwfc	_Norm+1,f
  1334  009D                     l1076:
  1335                           
  1336                           ;main.c: 180:     }
  1337  009D  3001               	movlw	1
  1338  009E  07A7               	addwf	main@i,f
  1339  009F  3000               	movlw	0
  1340  00A0  3DA8               	addwfc	main@i+1,f
  1341  00A1                     l1078:
  1342  00A1  0828               	movf	main@i+1,w
  1343  00A2  3A80               	xorlw	128
  1344  00A3  00FC               	movwf	??_main
  1345  00A4  3080               	movlw	128
  1346  00A5  027C               	subwf	??_main,w
  1347  00A6  1D03               	skipz
  1348  00A7  28AA               	goto	u315
  1349  00A8  300A               	movlw	10
  1350  00A9  0227               	subwf	main@i,w
  1351  00AA                     u315:
  1352  00AA  1C03               	skipc
  1353  00AB  28AD               	goto	u311
  1354  00AC  28AE               	goto	u310
  1355  00AD                     u311:
  1356  00AD  288A               	goto	l1074
  1357  00AE                     u310:
  1358  00AE                     l106:
  1359                           
  1360                           ;main.c: 182:     LATB0 = 0;
  1361  00AE  0022               	movlb	2	; select bank2
  1362  00AF  100D               	bcf	13,0	;volatile
  1363  00B0                     l1080:
  1364                           
  1365                           ;main.c: 187:         Touch_SW();
  1366  00B0  3180  201F  3180   	fcall	_Touch_SW
  1367  00B3                     l1082:
  1368                           
  1369                           ;main.c: 189:         if (touchSwStatus == 1) {
  1370  00B3  0020               	movlb	0	; select bank0
  1371  00B4  0324               	decf	_touchSwStatus,w
  1372  00B5  1D03               	btfss	3,2
  1373  00B6  28B8               	goto	u321
  1374  00B7  28B9               	goto	u320
  1375  00B8                     u321:
  1376  00B8  28AE               	goto	l106
  1377  00B9                     u320:
  1378  00B9                     l1084:
  1379                           
  1380                           ;main.c: 190:             LATB0 = 1;
  1381  00B9  0022               	movlb	2	; select bank2
  1382  00BA  140D               	bsf	13,0	;volatile
  1383                           
  1384                           ;main.c: 191:         } else {
  1385  00BB  28B0               	goto	l1080
  1386  00BC  3180  2813         	ljmp	start
  1387  00BE                     __end_of_main:
  1388                           
  1389                           	psect	text1
  1390  00BE                     __ptext1:	
  1391 ;; *************** function ___lwdiv *****************
  1392 ;; Defined at:
  1393 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  divisor         2    4[COMMON] unsigned int 
  1396 ;;  dividend        2    6[COMMON] unsigned int 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  quotient        2    9[COMMON] unsigned int 
  1399 ;;  counter         1   11[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  2    4[COMMON] unsigned int 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1409 ;;      Params:         4       0       0       0       0       0
  1410 ;;      Locals:         3       0       0       0       0       0
  1411 ;;      Temps:          1       0       0       0       0       0
  1412 ;;      Totals:         8       0       0       0       0       0
  1413 ;;Total ram usage:        8 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    4
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___lwdiv
  1425  00BE                     ___lwdiv:
  1426  00BE                     l1024:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1429                           
  1430  00BE  01F9               	clrf	___lwdiv@quotient
  1431  00BF  01FA               	clrf	___lwdiv@quotient+1
  1432  00C0                     l1026:
  1433  00C0  0874               	movf	___lwdiv@divisor,w
  1434  00C1  0475               	iorwf	___lwdiv@divisor+1,w
  1435  00C2  1903               	btfsc	3,2
  1436  00C3  28C5               	goto	u241
  1437  00C4  28C6               	goto	u240
  1438  00C5                     u241:
  1439  00C5  28F5               	goto	l1046
  1440  00C6                     u240:
  1441  00C6                     l1028:
  1442  00C6  01FB               	clrf	___lwdiv@counter
  1443  00C7  0AFB               	incf	___lwdiv@counter,f
  1444  00C8  28D2               	goto	l1034
  1445  00C9                     l1030:
  1446  00C9  3001               	movlw	1
  1447  00CA                     u255:
  1448  00CA  35F4               	lslf	___lwdiv@divisor,f
  1449  00CB  0DF5               	rlf	___lwdiv@divisor+1,f
  1450  00CC  0B89               	decfsz	9,f
  1451  00CD  28CA               	goto	u255
  1452  00CE                     l1032:
  1453  00CE  3001               	movlw	1
  1454  00CF  00F8               	movwf	??___lwdiv
  1455  00D0  0878               	movf	??___lwdiv,w
  1456  00D1  07FB               	addwf	___lwdiv@counter,f
  1457  00D2                     l1034:
  1458  00D2  1FF5               	btfss	___lwdiv@divisor+1,7
  1459  00D3  28D5               	goto	u261
  1460  00D4  28D6               	goto	u260
  1461  00D5                     u261:
  1462  00D5  28C9               	goto	l1030
  1463  00D6                     u260:
  1464  00D6                     l1036:
  1465  00D6  3001               	movlw	1
  1466  00D7                     u275:
  1467  00D7  35F9               	lslf	___lwdiv@quotient,f
  1468  00D8  0DFA               	rlf	___lwdiv@quotient+1,f
  1469  00D9  0B89               	decfsz	9,f
  1470  00DA  28D7               	goto	u275
  1471  00DB  0875               	movf	___lwdiv@divisor+1,w
  1472  00DC  0277               	subwf	___lwdiv@dividend+1,w
  1473  00DD  1D03               	skipz
  1474  00DE  28E1               	goto	u285
  1475  00DF  0874               	movf	___lwdiv@divisor,w
  1476  00E0  0276               	subwf	___lwdiv@dividend,w
  1477  00E1                     u285:
  1478  00E1  1C03               	skipc
  1479  00E2  28E4               	goto	u281
  1480  00E3  28E5               	goto	u280
  1481  00E4                     u281:
  1482  00E4  28EA               	goto	l1042
  1483  00E5                     u280:
  1484  00E5                     l1038:
  1485  00E5  0874               	movf	___lwdiv@divisor,w
  1486  00E6  02F6               	subwf	___lwdiv@dividend,f
  1487  00E7  0875               	movf	___lwdiv@divisor+1,w
  1488  00E8  3BF7               	subwfb	___lwdiv@dividend+1,f
  1489  00E9                     l1040:
  1490  00E9  1479               	bsf	___lwdiv@quotient,0
  1491  00EA                     l1042:
  1492  00EA  3001               	movlw	1
  1493  00EB                     u295:
  1494  00EB  36F5               	lsrf	___lwdiv@divisor+1,f
  1495  00EC  0CF4               	rrf	___lwdiv@divisor,f
  1496  00ED  0B89               	decfsz	9,f
  1497  00EE  28EB               	goto	u295
  1498  00EF                     l1044:
  1499  00EF  3001               	movlw	1
  1500  00F0  02FB               	subwf	___lwdiv@counter,f
  1501  00F1  1D03               	btfss	3,2
  1502  00F2  28F4               	goto	u301
  1503  00F3  28F5               	goto	u300
  1504  00F4                     u301:
  1505  00F4  28D6               	goto	l1036
  1506  00F5                     u300:
  1507  00F5                     l1046:
  1508  00F5  087A               	movf	___lwdiv@quotient+1,w
  1509  00F6  00F5               	movwf	?___lwdiv+1
  1510  00F7  0879               	movf	___lwdiv@quotient,w
  1511  00F8  00F4               	movwf	?___lwdiv
  1512  00F9                     l594:
  1513  00F9  0008               	return
  1514  00FA                     __end_of___lwdiv:
  1515                           
  1516                           	psect	text2
  1517  001F                     __ptext2:	
  1518 ;; *************** function _Touch_SW *****************
  1519 ;; Defined at:
  1520 ;;		line 123 in file "main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  CapRead         2    8[COMMON] unsigned int 
  1525 ;;  i               2    6[COMMON] unsigned int 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1535 ;;      Params:         0       0       0       0       0       0
  1536 ;;      Locals:         4       0       0       0       0       0
  1537 ;;      Temps:          2       0       0       0       0       0
  1538 ;;      Totals:         6       0       0       0       0       0
  1539 ;;Total ram usage:        6 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    6
  1542 ;; This function calls:
  1543 ;;		_Get_Value
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _Touch_SW
  1551  001F                     _Touch_SW:
  1552  001F                     l996:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _Touch_SW: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556                           
  1557                           ;main.c: 125:     unsigned int i, CapRead;;main.c: 126:     CapRead = 0;
  1558  001F  01F8               	clrf	Touch_SW@CapRead
  1559  0020  01F9               	clrf	Touch_SW@CapRead+1
  1560                           
  1561                           ;main.c: 128:     for (i = 0; i < 2; i++) {
  1562  0021  01F6               	clrf	Touch_SW@i
  1563  0022  01F7               	clrf	Touch_SW@i+1
  1564  0023                     l1002:
  1565                           
  1566                           ;main.c: 129:         CapRead += Get_Value() / 2;
  1567  0023  3181  2126  3180   	fcall	_Get_Value
  1568  0026  0872               	movf	?_Get_Value,w
  1569  0027  00F4               	movwf	??_Touch_SW
  1570  0028  0873               	movf	?_Get_Value+1,w
  1571  0029  00F5               	movwf	??_Touch_SW+1
  1572  002A  36F5               	lsrf	??_Touch_SW+1,f
  1573  002B  0CF4               	rrf	??_Touch_SW,f
  1574  002C  0874               	movf	??_Touch_SW,w
  1575  002D  07F8               	addwf	Touch_SW@CapRead,f
  1576  002E  0875               	movf	??_Touch_SW+1,w
  1577  002F  3DF9               	addwfc	Touch_SW@CapRead+1,f
  1578  0030                     l1004:
  1579                           
  1580                           ;main.c: 130:     }
  1581  0030  3001               	movlw	1
  1582  0031  07F6               	addwf	Touch_SW@i,f
  1583  0032  3000               	movlw	0
  1584  0033  3DF7               	addwfc	Touch_SW@i+1,f
  1585  0034                     l1006:
  1586  0034  3000               	movlw	0
  1587  0035  0277               	subwf	Touch_SW@i+1,w
  1588  0036  3002               	movlw	2
  1589  0037  1903               	skipnz
  1590  0038  0276               	subwf	Touch_SW@i,w
  1591  0039  1C03               	skipc
  1592  003A  283C               	goto	u211
  1593  003B  283D               	goto	u210
  1594  003C                     u211:
  1595  003C  2823               	goto	l1002
  1596  003D                     u210:
  1597  003D                     l1008:
  1598                           
  1599                           ;main.c: 133:     if (CapRead < (Norm - 550)) {
  1600  003D  0020               	movlb	0	; select bank0
  1601  003E  0820               	movf	_Norm,w
  1602  003F  3EDA               	addlw	218
  1603  0040  00F4               	movwf	??_Touch_SW
  1604  0041  30FD               	movlw	253
  1605  0042  3D21               	addwfc	_Norm+1,w
  1606  0043  00F5               	movwf	??_Touch_SW+1
  1607  0044  0875               	movf	??_Touch_SW+1,w
  1608  0045  0279               	subwf	Touch_SW@CapRead+1,w
  1609  0046  1D03               	skipz
  1610  0047  284A               	goto	u225
  1611  0048  0874               	movf	??_Touch_SW,w
  1612  0049  0278               	subwf	Touch_SW@CapRead,w
  1613  004A                     u225:
  1614  004A  1803               	skipnc
  1615  004B  284D               	goto	u221
  1616  004C  284E               	goto	u220
  1617  004D                     u221:
  1618  004D  2851               	goto	l1012
  1619  004E                     u220:
  1620  004E                     l1010:
  1621                           
  1622                           ;main.c: 135:         touchSwStatus = 1;
  1623  004E  01A4               	clrf	_touchSwStatus
  1624  004F  0AA4               	incf	_touchSwStatus,f
  1625                           
  1626                           ;main.c: 136:     } else if (CapRead > (Norm - 550 + 64)){
  1627  0050  286E               	goto	l100
  1628  0051                     l1012:
  1629  0051  0820               	movf	_Norm,w
  1630  0052  3E1A               	addlw	26
  1631  0053  00F4               	movwf	??_Touch_SW
  1632  0054  30FE               	movlw	254
  1633  0055  3D21               	addwfc	_Norm+1,w
  1634  0056  00F5               	movwf	??_Touch_SW+1
  1635  0057  0879               	movf	Touch_SW@CapRead+1,w
  1636  0058  0275               	subwf	??_Touch_SW+1,w
  1637  0059  1D03               	skipz
  1638  005A  285D               	goto	u235
  1639  005B  0878               	movf	Touch_SW@CapRead,w
  1640  005C  0274               	subwf	??_Touch_SW,w
  1641  005D                     u235:
  1642  005D  1803               	skipnc
  1643  005E  2860               	goto	u231
  1644  005F  2861               	goto	u230
  1645  0060                     u231:
  1646  0060  286E               	goto	l100
  1647  0061                     u230:
  1648  0061                     l1014:
  1649                           
  1650                           ;main.c: 138:         touchSwStatus = 0;
  1651  0061  01A4               	clrf	_touchSwStatus
  1652  0062                     l1016:
  1653                           
  1654                           ;main.c: 139:         Norm = (Norm + CapRead) / 2;
  1655  0062  0878               	movf	Touch_SW@CapRead,w
  1656  0063  0720               	addwf	_Norm,w
  1657  0064  00F4               	movwf	??_Touch_SW
  1658  0065  0879               	movf	Touch_SW@CapRead+1,w
  1659  0066  3D21               	addwfc	_Norm+1,w
  1660  0067  00F5               	movwf	??_Touch_SW+1
  1661  0068  36F5               	lsrf	??_Touch_SW+1,f
  1662  0069  0CF4               	rrf	??_Touch_SW,f
  1663  006A  0874               	movf	??_Touch_SW,w
  1664  006B  00A0               	movwf	_Norm
  1665  006C  0875               	movf	??_Touch_SW+1,w
  1666  006D  00A1               	movwf	_Norm+1
  1667  006E                     l100:
  1668  006E  0008               	return
  1669  006F                     __end_of_Touch_SW:
  1670                           
  1671                           	psect	text3
  1672  0126                     __ptext3:	
  1673 ;; *************** function _Get_Value *****************
  1674 ;; Defined at:
  1675 ;;		line 103 in file "main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  2    2[COMMON] unsigned int 
